app_id,popularity
3864,High
2962,High
23,High
8134,High
5512,High
8275,High
5579,Low
4448,High
7778,High
2397,High
8462,High
6431,High
320,High
3974,High
5634,High
6145,High
4801,High
471,High
3063,High
6867,High
3855,Low
2342,High
6440,High
4584,High
8260,High
1601,High
4624,High
2329,High
376,High
3367,High
7385,High
3234,High
3523,High
8851,Low
8700,High
1945,High
502,High
9554,High
4067,High
4508,High
1599,High
9621,High
2774,High
2400,High
55,High
6484,High
5610,High
2776,High
9403,High
7992,High
4897,High
2041,High
4751,Low
4507,High
1503,High
8488,High
3709,High
5013,High
6768,High
8916,High
8810,High
299,High
8912,High
4491,High
4255,High
2004,High
1692,High
1326,Low
8295,High
3885,High
6894,High
8985,High
8096,High
2806,High
5253,High
3691,High
6589,High
7581,High
2382,High
8304,High
8955,High
7494,High
5027,High
4409,High
3193,High
1536,High
3439,High
5641,High
7441,High
4864,High
5594,High
7193,High
7317,High
930,High
5032,High
626,High
3277,High
4924,High
5117,High
8406,High
6614,High
5092,Low
4458,High
3504,High
7128,High
4785,Low
1680,High
2856,High
4321,High
5314,High
7166,High
5830,High
8822,High
4407,High
6435,High
3991,High
3116,High
8847,High
4783,High
9261,High
908,High
3024,Low
3892,High
6275,High
4060,High
6223,High
7036,High
9061,High
8383,High
3820,High
1590,High
43,High
9654,High
7043,High
7837,High
1679,High
579,High
2391,High
5284,High
2788,High
6707,High
8169,Low
8014,High
4802,High
2326,High
8900,High
4485,High
2369,High
499,High
2017,High
5389,High
6033,High
9404,High
3824,Low
8121,High
5729,High
9363,High
2365,High
7969,High
197,High
8962,High
8501,High
5534,High
7415,High
5727,High
4122,High
7211,High
5578,Low
7256,High
2325,High
2718,High
1646,High
179,High
4421,High
8795,High
3309,High
8817,High
2986,High
3782,High
3945,High
8816,High
1466,High
1516,High
2334,High
6000,High
4819,High
1392,Low
5883,High
9116,High
2528,High
